Ambon;1.281.625;-36.957
Banda Aceh;953.213;55.527
Bandar Lampung;1.052.663;-54.287
Bandung;1.076.008;-69.201
Banjarmasin;1.145.891;-33.159
Bengkulu;1.022.635;-37.929
Denpasar;1.152.095;-86.551
Jakarta;1.068.317;-61.570
Jambi;1.036.012;-15.969
Jayapura;1.407.680;-26.544
Kendari;1.225.499;-39.630
Kupang;1.235.836;-101.679
Mataram;1.161.391;-85.833
Medan;986.775;35.899
Menado;1.248.383;14.829
Padang;1.003.588;-0.9456
Palangkaraya;1.139.131;-21.960
Palembang;1.047.537;-29.954
Palu;1.198.636;-0.8946
Pekanbaru;1.014.482;0.5380
Pontianak;1.093.315;-0.0280
Samarinda;1.171.394;-0.4968
Semarang;1.104.253;-69.777
Surabaya;1.127.373;-72.709
Ujung Pandang;1.194.085;-51.298
Yogyakarta;1.103.785;-77.898
Tapaktuan;971.807;32.583
Kutacane;978.139;34.852
Meulaboh;961.236;41.430
Langsa;979.622;44.680
Takengon;968.446;46.203
Lhokseumawe;971.498;51.797
Sigli;959.612;53.852
Gianyar;1.153.270;-85.423
Tambanan;1.151.248;-85.384
Klungkung;1.153.964;-85.361
Bangli;1.153.518;-84.546
Amlapura;1.155.993;-84.442
Negara;1.146.213;-83.589
Singaraja;1.150.869;-81.124
Mainna;1.029.063;-44.703
Curup;1.025.231;-34.643
Merauke;1.403.752;-84.972
Wamena;1.388.972;-40.099
Fak-Fak;1.323.049;-29.311
Sarmi;1.387.494;-18.546
Serui;1.362.474;-18.827
Waigema;1.298.197;-18.225
Ransiki;1.341.706;-15.036
Biak;1.360.747;-11.841
Korem;1.360.391;-0.8999
Sorong;1.312.497;-0.8713
Manokwari;1.340.738;-0.8522
Yenggarbun;1.356.233;-0.6773
Tasikmalaya;1.082.214;-73.268
Ciamis;1.083.509;-73.283
Garut;1.078.996;-72.284
Kuningan;1.084.780;-69.795
Sukabumi;1.069.213;-69.214
Sumedang;1.079.214;-68.522
Majalengka;1.082.249;-68.336
Cianjur;1.071.356;-68.004
Cirebon;1.085.521;-67.191
Bogor;1.068.011;-65.859
Subang;1.077.699;-65.562
Purwakarta;1.074.388;-65.418
Rangkasbitung;1.062.668;-63.604
Pandeglang;1.061.075;-63.168
Indramayu;1.083.216;-63.304
Karawang;1.073.002;-62.938
Bekasi;1.070.111;-62.455
Tangerang;1.066.214;-61.766
Serang;1.061.526;-61.170
Sungai Penuh;1.013.966;-20.656
Ranjaupanjang;1.023.093;-18.557
Muaratembesi;1.031.056;-17.230
Muara Bungo;1.021.272;-14.883
Kualatungkal;1.034.680;-0.8160
Wonogiri;1.109.218;-78.174
Cilacap;1.090.042;-77.211
Purworejo;1.100.062;-77.126
Klaten;1.106.018;-77.059
Kebumen;1.096.662;-76.753
Sukoharjo;1.108.374;-76.891
Karanganyar;1.109.399;-75.986
Surakarta;1.108.120;-75.622
Boyolali;1.105.973;-75.321
Banyumas;1.092.898;-75.097
Magelang;1.102.215;-74.910
Purwokerto;1.092.273;-74.172
Sragen;1.110.212;-74.330
Banjarnegara;1.096.970;-73.998
Purbolinggo;1.093.604;-73.861
Wonosobo;1.099.014;-73.606
Salatiga;1.105.064;-73.299
Temanggung;1.101.818;-73.154
Ungaran;1.104.078;-71.204
Purwodadi;1.109.142;-70.771
Blora;1.114.201;-69.698
Kendal;1.101.963;-69.255
Batang;1.097.281;-69.012
Pemalang;1.093.755;-68.904
Pekalongan;1.096.749;-68.875
Demak;1.106.493;-68.945
Tegal;1.091.293;-68.707
Brebes;1.090.365;-68.665
Kudus;1.108.403;-68.072
Pati;1.110.390;-67.523
Rembang;1.113.428;-67.042
Jepara;1.106.684;-65.928
Pacitan;1.111.053;-82.013
Banyuwangi;1.143.688;-82.111
Jember;1.136.977;-81.690
Lumajang;1.132.232;-81.326
Blitar;1.121.649;-81.014
Tulungagung;1.119.115;-80.779
Trenggalek;1.117.127;-80.524
Malang;1.126.279;-79.738
Bondowoso;1.138.240;-79.154
Ponorogo;1.114.719;-78.640
Kediri;1.120.190;-78.199
Probolinggo;1.132.139;-77.549
Besuki;1.136.889;-77.362
Situbondo;1.140.099;-77.067
Magetan;1.113.209;-76.504
Pasuruan;1.128.991;-76.550
Madiun;1.115.257;-76.334
Nganjuk;1.118.967;-76.068
Jombang;1.122.318;-75.394
Mojokerto;1.124.348;-74.700
Sidoarjo;1.127.172;-74.625
Ngawi;1.114.390;-74.022
Sampang;1.132.495;-71.948
Gresik;1.126.530;-71.603
Bojonegoro;1.118.844;-71.522
Pamekasan;1.134.825;-71.618
Lamongan;1.124.136;-71.182
Bangkalan;1.127.383;-70.378
Sumenep;1.138.604;-70.089
Tuban;1.120.582;-68.961
Ketapang;1.099.689;-18.515
Sintang;1.114.957;0.0815
Sangau;1.105.864;0.1223
Putussibau;1.129.304;0.8751
Singkawang;1.089.862;0.9131
Sambas;1.093.092;13.610
Pelaihari;1.147.698;-37.941
Banjarbaru;1.148.273;-34.428
Martapura;1.148.497;-34.100
Kotabaru;1.162.489;-32.174
Marabahan;1.147.826;-29.827
Rantau;1.151.434;-29.384
Kandangan;1.152.589;-27.842
Barabai;1.153.901;-25.860
Amuntai;1.152.459;-24.382
Tanjung;1.153.954;-21.501
Kualakapuas;1.143.823;-30.105
Pangkalanbun;1.116.230;-26.852
Sampit;1.129.603;-25.440
Buntok;1.148.353;-17.221
Muara Teweh;1.149.165;-0.9499
Puruk Cahu;1.145.656;-0.6234
Tanah Grogot;1.161.920;-19.135
Balikpapan;1.168.315;-12.469
Tenggarong;1.169.827;-0.4094
Tanjungredeb;1.174.979;21.493
Tanjung Selor;1.173.651;28.414
Tarakan;1.175.924;32.976
Nunukan;1.176.570;41.474
Panjang;1.053.205;-54.798
Metro;1.053.043;-51.161
Liwa;1.040.796;-50.330
Kotabumi;1.048.833;-48.236
Tual;1.327.805;-56.234
Masohi;1.289.664;-32.172
Soasiu;1.274.349;0.6457
Ternate;1.273.822;0.7807
Labuhanpoh;1.158.741;-87.499
Praya;1.162.920;-87.023
Selong;1.165.384;-86.525
Dompu;1.184.517;-85.424
Sumbawa Besar;1.174.231;-84.991
Bima;1.187.322;-84.540
Soe;1.242.667;-98.631
Waingapu;1.202.642;-96.553
Waikabubak;1.194.172;-96.295
Kefamenanu;1.244.819;-94.485
Atambua;1.248.968;-91.150
Ende;1.216.425;-88.460
Bajawa;1.209.607;-87.873
Maumere;1.222.213;-86.246
Ruteng;1.204.658;-86.005
Larantuka;1.229.854;-83.452
Kalabahi;1.245.188;-82.191
Rengat;1.025.304;-0.3697
Tembilahan;1.031.632;-0.3030
Bangkinang;1.010.178;0.3459
Tanjung Pinang;1.044.433;0.9255
Bengkalis;1.020.999;14.766
Dumai;1.014.419;16.759
Bagasiapiapi;1.008.096;21.598
Jene Ponto;1.197.139;-56.905
Bulukumba;1.201.738;-55.695
Bonthain;1.199.419;-55.448
Takalar;1.194.107;-54.711
Sungguminasa;1.194.535;-52.107
Sinjai;1.202.293;-51.523
Maros;1.195.702;-50.050
Pangkajene;1.195.380;-48.201
Watampone;1.203.292;-45.368
Barru;1.196.293;-43.834
Watansopeng;1.198.682;-43.152
Sengkang;1.200.154;-41.216
Pare-pare;1.196.318;-40.126
Sidenreng;1.198.144;-38.458
Pinrang;1.196.534;-37.917
Enrekang;1.197.702;-35.700
Majene;1.189.683;-35.405
Polewali;1.193.439;-34.278
Makale;1.198.511;-31.152
Palopo;1.201.995;-29.960
Mamuju;1.189.308;-26.639
Banggai;1.235.017;-15.881
Poso;1.207.531;-13.923
Luwuk;1.227.822;-0.9616
Donggala;1.197.366;-0.6664
Mountong;1.212.414;0.4639
Tolitoli;1.208.168;10.507
Baubau;1.226.025;-54.553
Raha;1.227.221;-48.390
Kolaka;1.216.099;-40.625
Gorontalo;1.230.653;0.5450
Kotamobagu;1.242.926;0.7328
Bitung;1.251.857;14.415
Tahuna;1.254.800;36.032
Painan;1.005.740;-13.492
Solok;1.006.541;-0.7906
Sawahlunto;1.007.785;-0.6820
Pariaman;1.001.209;-0.6288
Padang Panjang;1.003.985;-0.4628
Batusangkar;1.005.940;-0.4569
Bukit Tinggi;1.003.691;-0.3034
Payakumbuh;1.006.305;-0.2234
Lubuksikaping;1.001.701;0.1319
Martapura;1.043.495;-43.266
Baturaja;1.041.730;-41.210
Lahat;1.035.414;-37.975
Prabumulih;1.042.368;-34.359
Kayuagung;1.048.387;-33.898
Lubuklinggau;1.028.662;-32.933
Plaju;1.048.148;-29.993
Toboali;1.064.541;-30.140
Sungai Gerong;1.048.428;-29.894
Tanjungpandan;1.076.332;-27.284
Pangkalpinang;1.061.161;-21.197
Sungai Liat;1.061.261;-18.552
Belinyu;1.057.786;-16.391
Padangsidempuan;992.755;13.733
Sibolga;987.795;17.409
Tarutung;989.675;20.115
Barus;984.011;20.105
Rantauprapat;998.309;20.850
Sidikalang;983.116;27.471
Tanjung Balai;998.083;29.553
Pematangsiantar;990.664;29.618
Kisaran;996.260;29.816
Kabanjahe;984.894;31.000
Tebing Tinggi;991.602;33.298
Binjai;984.858;36.027
Pante Makasar;1.243.692;-92.141
Same;1.256.522;-90.051
Maliana;1.252.213;-89.970
Vikuekue;1.263.766;-88.810
Ermera;1.253.963;-87.590
Manatuto;1.260.172;-85.251
Baukau;1.264.548;-84.736
Wonosari;1.105.999;-79.613
Bantul;1.103.582;-78.936
Wates;1.101.779;-78.476
Sleman;1.103.471;-76.997
